ID,Name
1,NAE 20:0;O4
27,LPI 20:0
43,PC 30:4;O2
62,ST 24:1;O7;G
69,LPG 18:0
75,LPG 18:1
82,PA O-26:4
96,PG 20:0
133,ST 24:0;O6;HexNAc
176,SM 31:6;O6
189,PI-Cer 29:3;O3
195,PI-Cer 32:6;O2
196,PI 26:0;O
207,PI-Cer 31:3;O4
221,PI 30:2;O
226,PI O-33:3
251,MIPC 31:2;O2
267,LPA 17:1
269,ST 24:4;O4;G
273,NAT 19:0;O3
275,PK 16:15;O6;N2;S4
277,ST 20:1;O;GlcA
280,ST 20:1;O2;Hex
283,ST 27:4;O3;F3
285,ST 22:0;O4;T
291,LPS O-16:0
295,LPG 15:0
301,LPA 20:2;O
304,ST 22:1;O2;GlcA
310,ST 24:0;O5;T
318,LPS 19:0
321,PA O-26:5
327,ST 26:0;O6;T
337,PE-Cer 28:6;O3
339,PG 21:1
342,PA 28:4
352,CerP 29:4;O5
366,PA 30:4;O
375,CerP 31:4;O6
382,SM 29:6;O5
406,PI O-26:3
432,PI-Cer 33:4;O5
440,MIPC 31:3;O2
444,MIPC 33:3;O3
450,FA 18:0;O5
453,ST 22:3;O5
454,ST 22:2;O5
459,NAT 17:0
463,ST 24:3;O6
466,ST 24:2;O6
490,PC O-25:6
492,CerP 31:5;O6
494,PC 27:5
504,PI-Cer 29:4;O3
508,SHexCer 32:3;O4
602,PI 33:1;O
613,Car 24:5;O
705,ST 24:4;O
761,Car 16:1
764,Car 20:4
766,LPE 22:6
790,SCer 32:1;O2
804,ST 29:3;O3
808,LPE 20:4
818,Hex2Cer 31:0;O4
842,Car 22:5;O3
843,ST 30:2;O2;S
859,Hex2Cer 29:0;O3
886,LPS 19:1
892,PG 22:6;O
895,HexCer 31:1;O6
896,SM 33:3;O3
911,Car 18:0
920,ST 29:5;O7;T
928,SM 33:6;O2
935,Car 20:1;O3
941,Car 24:6;O3
964,Car 18:1;O2
970,ST 27:3;O7;T
971,ST 29:1;O5;T
973,HexCer 28:6;O2
975,ST 28:2;O2;GlcA
998,Car 19:1;O2
1004,ST 26:7;O4;GlcA
1010,SM 32:4;O4
1030,ST 27:3;O2
1047,SM 30:4;O3
1072,ST 21:2;O4
1081,ST 30:2;O3;GlcA
1083,SM 33:3;O5
1112,SPB 20:0;O
1119,Cer 32:0;O
1122,Car 20:3;O3
1123,ST 28:0;O2;S
1127,CerP 29:0;O3
1129,CerP 30:0;O3
1155,NAE 20:2
1158,LPA 18:1
1167,SM 31:5;O2
1173,PC O-32:8
1229,Car 22:4;O3
1232,Car 22:2;O3
1233,ST 27:2;O;Hex
1246,PE-Cer 30:0;O3
1254,LPC O-28:6
1292,NAE 20:0;O4
1298,Car 19:2;O3
1299,ST 30:4;O5
1354,PR 20:1;O2
1362,LPA 20:2
1379,SM 32:3;O4
1413,ST 28:3;O
1425,PC O-18:1
1429,Car 24:5;O3
1478,ST 29:3;O3;F2
1488,Car 20:0;O4
1518,FAL 16:0
1526,NAE 20:3;O2
1547,ST 30:0;O5;T
1556,SM 32:4;O5
1563,SM 32:1;O6
1581,LPC O-18:2
1619,SM 28:4;O3
1647,PE 26:1
1648,PK 17:15;O17;S3
1669,ST 29:0;O4;S
1672,ST 30:1;O4;T
1704,SM 30:4;O2
1728,Car 20:1
1730,ST 28:3;O2;Hex
1746,HC 16:2;O
1752,Car 22:3;O3
1764,CerP 32:0;O3
1767,LPG 33:4
1779,LPI 32:3
1783,PIP 31:6
1784,PIP 30:7
1793,SPB 18:0;O2
1797,ST 26:3;O;Hex
1806,PC 27:0
1807,LPI 26:0;O
1831,PC O-20:1
1840,LPG O-31:5
1842,SM 32:2;O2
1874,LPA 20:1
1890,ST 30:0;O5;Hex
1909,ST 28:4;O3
1913,ST 30:3;O5
1917,LPS O-24:0;O
1922,PE-Cer 28:0;O5
1925,PE O-28:1
1931,LPC O-33:2
1938,Hex2Cer 32:0;O4
1958,CerP 28:1;O4
1961,LPC O-23:2
1973,Hex2Cer 30:0;O3
1987,FOH 16:0
2008,Car 32:1;O
2012,HexCer 32:1;O6
2077,LPS O-29:2;O
2096,SPB 18:0;O
2144,PI 40:3;O
2169,ST 22:0;O4;G
2178,Car 33:6;O4
2208,HexCer 32:5;O2
2210,SM 33:2;O2
2221,ST 28:2;O;HexNAc
2233,FA 20:0;O2
2240,ST 30:1;O4
2247,ST 27:1;O;Hex
2251,PE 29:2
2257,ST 25:4;O2
2261,ST 27:3;O8;P
2284,DG 30:0;O2
2339,Car 32:7
2362,PI-Cer 43:2;O2
2394,ST 29:2;O2
2486,ST 26:0;O3;G
2487,Car 20:0
2489,ST 28:0;O3;G
2499,HexCer 32:5;O3
2532,PI O-45:6
2546,LPI O-32:0
2561,DG O-24:1
2594,PI-Cer 44:5;O4
2607,ST 30:4;O;HexNAc
2608,SM 28:1;O2
2610,PI-Cer 31:2;O3
2618,PI O-40:3
2633,PI-Cer 36:0;O4
2650,DG 33:8
2652,PE-Cer 33:2;O2
2678,PI-Cer 32:0;O2
2703,SM 31:0;O6
2712,Car 32:3;O4
2719,ST 26:2;O3;G
2729,HexCer 33:5;O2
2749,Car 30:6;O2
2764,PI-Cer 33:4;O5
2769,PI-Cer 36:0;O2
2777,SM 32:1;O3
2831,ST 26:2;O4
2842,DG O-30:8
2852,CerP 32:1;O2
2860,PC 33:5
2873,PI-Cer 45:2;O2
2929,PC O-22:0
2955,LPC 24:1
3022,ST 30:1;O6;G
3037,PA O-33:0
3065,Car 32:2;O2
3104,PC O-31:6
3112,Car 17:0
3127,WE 22:0;O4
3140,HexCer 32:5;O3
3155,SM 32:6;O2
3163,Car 31:1;O2
3177,LPI O-32:2
3180,PI-Cer 44:2;O5
3194,MG 23:1
3216,FA 30:1;O2
3237,SM 32:1;O3
3294,LPI O-32:2
3349,LPI O-32:0
3352,PI 38:5
3383,FA 24:2;O
3385,HexCer 33:4;O2
3396,ST 28:2;O
3399,ST 29:2;O2
3402,Cer 29:1;O2
3420,NAT 33:0;O
3443,ST 27:1;O;Hex
3446,LPA O-30:2
3447,Car 25:0;O4
3449,Car 32:4;O
3467,LPI O-30:0
3478,PC 32:0
3485,PI-Cer 35:0;O2
3502,PI-Cer 34:0;O4
3508,PI-Cer 41:4;O2
3598,LPI O-32:1
3606,PI-Cer 36:1;O4
3614,Cer 29:0;O2
3622,PC 33:3
3625,ST 29:3;O3
3647,LPI O-33:2
3665,Hex2Cer 29:3;O4
3677,LPG O-32:0;O
3688,LPI O-33:1
3696,PI-Cer 39:2;O2
3806,PI-Cer 32:0;O4
3811,PI-Cer 37:1;O2
3830,Hex2Cer 33:6;O4
3890,PA 40:7
3907,MIPC 40:1;O2
3915,PA O-36:0
3942,Hex2Cer 34:5;O5
3958,PC 33:5
3961,LPI O-31:0
3970,PG 39:8
3971,PI-Cer 36:0;O2
3974,PA 44:4;O
3989,LPI O-32:0
4001,SM 43:3;O4
4005,SHexCer 36:1;O6
4006,SM 45:4;O4
4022,PC 31:1
4044,CerP 30:2;O5
4045,PC O-28:0
4053,LPI O-34:0
4055,PI-Cer 37:0;O2
4080,SHexCer 42:2;O2
4102,CerP 34:2;O6
4103,SM 35:2;O2
4113,Hex2Cer 34:2;O2
4114,SM 42:5;O4
4115,PG 40:3;O
4148,Car 32:6;O2
4167,PI 34:1
4188,HexCer 41:4;O5
4192,SHexCer 41:3;O4
4194,PG 44:8;O
4201,Cer 43:5;O3
4204,PG 30:1
4215,PI 38:4
4225,PG 30:0
4241,PI-Cer 40:1;O2
4246,MIPC 45:1;O3
4250,SM 31:0;O5
4252,PC 33:4
4262,SM 42:4;O4
4263,PG O-43:7
4283,Hex2Cer 35:6;O5
4298,ST 28:1;O2
4307,Hex2Cer 31:2;O2
4311,PI O-39:11
4312,SM 44:3;O4
4323,HexCer 38:6;O2
4337,SM 40:6;O4
4343,SM 45:3;O4
4357,LPS O-30:0;O
4359,PA O-39:7
4372,PK 30:10;O18
4403,MIPC 43:1;O2
4411,PR 25:2;O
4422,PE O-29:0
4441,HexCer 43:2;O4
4451,HexCer 31:2;O5
4456,PA 42:4
4460,LPI O-34:0
4462,SM 40:4;O4
4467,PG 43:6;O
4468,SHexCer 39:1;O4
4491,MIPC 30:6;O4
4522,PG O-45:8
4559,SHexCer 41:2;O2
4561,PG O-44:8
4569,PG O-28:1
4581,SHexCer 35:0;O4
4585,Cer 34:2;O2
4590,PC O-26:0;O
4602,PI-Cer 34:1;O4
4603,HexCer 40:5;O4
4614,PI 42:2;O
4623,PK 30:13;O17
4628,HexCer 35:3;O3
4634,PG O-35:0
4639,SM 44:4;O6
4653,SM 37:0;O3
4659,SM 40:6;O6
4663,PI-Cer 45:5;O3
4679,FA 20:0;O3
4684,PC O-31:3
4702,PIP3 33:8
4734,PA O-37:0
4744,PIP3 34:6;O
4807,SM 34:0;O4
4819,SM 44:4;O4
4831,HexCer 37:5;O2
4832,CerP 43:5;O2
4867,PG 45:7;O
4868,SHexCer 41:2;O4
4879,LPC 24:0
4895,SHexCer 44:4;O2
4896,PI 40:2
4917,SM 38:2;O4
4922,SM 44:2;O4
4946,SHexCer 39:0;O2
4949,SM 45:2;O4
4975,PA O-39:1
4981,PI-Cer 43:5;O2
5005,PG O-43:6
5006,Hex2Cer 35:1;O3
5037,HexCer 36:1;O6
5047,SM 42:5;O6
5056,ST 27:1;O;Hex
5057,DG 32:3
5062,SM 34:1;O2
5066,PC 32:1
5068,HexCer 37:5;O2
5071,PC O-32:0
5106,Car 34:6;O
5107,PC 29:1
5129,PC 32:6;O
5131,PA 42:6
5138,PA 44:7
5172,PS O-39:1
5181,HexCer 39:6;O2
5183,CerP 45:6;O2
5219,SM 42:2;O4
5222,PG O-43:1
5239,Cer 33:1;O2
5248,HexCer 34:2;O2
5250,LPC O-32:3
5253,SM 34:1;O2
5255,SM 38:3;O2
5261,SM 38:1;O2
5287,PC 36:4
5315,HexCer 41:6;O3
5329,PI 40:4
5354,PG O-38:2
5434,PI-Cer 34:0;O4
5458,PC 38:5
5473,PC O-30:1
5478,HexCer 36:6;O2
5487,HexCer 40:6;O4
5489,PA 44:6
5494,SHexCer 42:0;O2
5518,HexCer 36:4;O2
5532,SM 44:4;O3
5533,SM 45:4;O3
5550,Car 32:4;O
5564,PIP3 40:11;O
5597,HexCer 41:6;O3
5603,SM 44:3;O4
5604,PG O-44:2
5607,PG O-45:2
5620,PC O-32:2
5647,PA O-38:0
5652,SHexCer 36:2;O3
5653,PC 39:2;O
5700,HexCer 38:5;O2
5705,SM 38:4;O5
5707,PC O-38:6
5714,HexCer 43:4;O5
5731,HexCer 42:4;O5
5734,SM 44:1;O4
5776,PC O-32:2
5788,HexCer 41:3;O5
5817,Hex2Cer 33:4;O4
5865,FA 27:2
5874,HexCer 41:6;O2
5881,SM 42:0;O3
5883,SM 43:0;O3
5903,SM 40:2;O2
5924,HexCer 39:5;O2
5938,PC 34:4
5952,SM 44:1;O3
5980,PC 43:5;O
5982,SM 45:1;O3
6008,SM 40:3;O4
6010,PG 40:3;O
6016,Hex2Cer 36:1;O2
6043,HexCer 40:6;O2
6058,HexCer 44:6;O5
6075,PC 34:2
6086,HexCer 43:4;O5
6098,PC O-36:4
6104,HexCer 41:3;O5
6138,PC 32:0
6141,PE O-40:5
6172,Cer 43:2;O
6177,CerP 34:2;O5
6185,SM 34:1;O5
6188,CerP 40:2;O5
6193,PG 44:7;O
6194,PI-Cer 45:1;O2
6219,Cer 31:4;O2
6222,Cer 37:2;O
6224,Cer 42:2;O
6226,Cer 44:2;O
6228,LPG 29:0;O
6231,PE O-34:3
6265,Cer 34:1;O2
6268,DG O-33:0
6273,SM 30:2;O5
6310,PC 28:4;O
6313,PC O-34:4
6316,PA 44:5
6331,PC O-40:5
6385,PC O-42:7
6389,HexCer 43:4;O5
6396,DG 32:2
6412,PC 42:6
6428,SM 35:0;O2
6432,PC O-36:4
6437,HexCer 41:3;O4
6441,PC 39:1
6481,PG O-37:0
6483,SM 41:5;O2
6484,Hex2Cer 29:1;O4
6502,HexCer 37:3;O3
6511,SM 41:0;O4
6540,Hex2Cer 31:2;O4
6541,HexCer 42:3;O5
6568,PC O-31:1
6570,HexCer 38:6;O2
6574,PC O-38:5
6579,SM 43:6;O2
6599,NAE 33:0;O3
6608,HexCer 42:4;O5
6626,PA O-39:0
6637,SM 44:1;O4
6639,SM 45:1;O4
6689,PI-Cer 38:5;O3
6707,SM 41:1;O2
6743,LPC O-29:0;O
6744,PC O-31:0
6750,SM 40:1;O2
6758,PI-Cer 36:0;O4
6818,HexCer 41:6;O2
6820,HexCer 41:2;O4
6828,SM 45:2;O4
6830,CoA 22:4;O4
6874,PA O-41:1
6898,PG 39:1
6904,PC O-34:5
6909,PA O-43:2
6929,PC O-35:3
6954,PK 29:9;O18
6957,HexCer 36:5;O2
6959,HexCer 36:2;O3
6961,LPC O-32:1
6974,HexCer 41:2;O5
7007,PC 41:6
7018,HexCer 41:6;O2
7020,PC dO-37:0
7031,PG O-44:1
7045,PG O-45:1
7051,SM 38:0;O2
7056,PA O-45:3
7060,PI-Cer 40:6;O3
7075,HexCer 38:3;O3
7077,PC 34:1
7085,HexCer 40:2;O5
7098,MG O-32:1
7112,PG 39:6
7152,Hex2Cer 33:3;O4
7154,Hex2Cer 34:3;O5
7193,PA O-40:0
7201,PC 39:4
7231,PC O-32:3
7243,HexCer 43:3;O4
7263,SHexCer 42:0;O2
7264,PI-Cer 41:1;O2
7282,PC 43:4;O
7317,SM 42:2;O3
7320,HexCer 43:4;O4
7373,SM 38:0;O4
7379,PI O-39:8
7381,SM 44:0;O4
7384,SM 45:0;O4
7419,PC O-40:6
7440,PC O-34:2
7453,Hex2Cer 35:4;O4
7454,Hex2Cer 36:4;O5
7483,HexCer 40:5;O2
7495,Hex2Cer 32:2;O4
7541,HexCer 43:6;O3
7545,Hex2Cer 35:4;O4
7551,HexCer 37:2;O2
7554,PA O-40:0;O
7563,PC O-42:7
7569,PC O-35:0
7586,PA 42:0
7625,HexCer 43:6;O2
7626,SM 40:3;O3
7634,PC 41:2
7661,SM 42:1;O3
7663,SM 44:0;O3
7664,SM 45:0;O3
7711,PC 34:1
7731,HexCer 41:1;O4
7753,HexCer 42:6;O2
7757,Hex2Cer 34:1;O2
7763,PI 62:0
7765,PI 64:1
7790,SM 40:1;O4
7794,HexCer 44:4;O5
7798,PC 43:3;O
7826,Hex2Cer 37:5;O4
7879,Hex2Cer 42:3;O2
7898,Cer 43:2;O4
7918,Cer 42:2;O4
7937,Cer 34:1;O
7943,PC O-31:1
7954,HexCer 41:4;O2
7976,DG 39:1;O2
7978,PC O-33:0
8002,ACer 44:6;O2
8007,DG 41:3
8014,PC O-38:4
8043,HexCer 39:3;O3
8047,Hex2Cer 31:1;O4
8048,PC O-42:4
8060,SM 43:5;O2
8061,PA 44:4
8062,HexCer 40:4;O4
8070,SHexCer 44:6;O3
8078,LPC O-33:0;O
8079,SM 40:2;O2
8084,HexCer 44:6;O3
8086,Hex2Cer 33:2;O4
8103,SM 45:6;O2
8119,PA O-43:1
8124,SM 44:6;O2
8131,PI 57:1;O
8138,DG O-40:6
8143,DG 42:3
8153,PG O-45:0
8156,PA O-41:0
8173,PI-Cer 40:5;O3
8183,FA 22:0;O3
8190,PC O-35:3
8195,SM 43:1;O4
8203,PIP3 42:10
8228,DG 41:6;O
8240,PS O-41:0
8245,PI 57:2;O
8275,HexCer 43:5;O2
8283,SM 40:1;O5
8287,PI 60:2
8299,PA O-45:2
8305,SM 45:2;O3
8312,PIP3 45:11
8335,MG 21:2
8337,ST 25:2;O4;F
8356,PIP3 45:12
8368,SM 43:1;O3
8377,PIP3 43:10
8384,PC 34:1
8386,PE O-42:4
8424,PA O-45:4
8450,HexCer 45:4;O4
8451,HexCer 45:3;O4
8452,Hex(3)-HexNAc-Cer 42:2;O2
8486,SM 35:0;O4
8488,PG O-39:1
8510,PC 34:1
8517,DG O-37:2
8574,MG O-34:1
8592,CerP 44:2;O2
8593,PC O-37:4
8602,PA O-42:0
8628,PA O-45:0;O
8640,Hex(3)-Cer 42:2;O2
8651,PC 35:0
8654,SM 40:0;O3
8668,PG O-39:0;O
8671,PC O-40:5
8679,Hex(3)-Cer 40:1;O2
8685,HexCer 45:6;O3
8689,PK 32:12;O23;S
8703,PA O-44:1
8731,PG O-43:1
8848,SM 42:2;O3
8862,PI-Cer 49:2;O4
8883,PI 44:0
9049,Cer 41:3;O2
9074,DG O-36:3
9309,DG O-40:5
9341,PC 34:1
9409,PC 36:2
9410,HexCer 43:5;O2
9512,SM 44:1;O3
9724,PG O-43:0
9739,SHexCer 43:2;O2
9757,SM 43:5;O4
9790,PG O-41:1
9814,NAT 32:1;O4
9815,PE dO-34:0
9835,HexCer 42:0;O3
9915,PG O-41:0;O
9949,Hex2Cer 50:2;O2
9976,PA O-44:0
9987,SM 44:0;O3
10013,SHexCer 42:1;O2
10085,Hex2Cer 41:5;O3
10115,SM 50:4;O4
10144,DG O-40:4
10150,Hex2Cer 51:2;O2
10165,PG 38:2;O
10181,DG 42:1
10190,DG O-40:4
10196,Cer 44:1;O4
10230,TG 47:1;O
10257,DG 40:3
10292,Cer 51:4;O
10294,Cer 52:4;O
10314,Cer 49:3;O
10319,PG 36:2
10322,SHexCer 37:0;O2
10323,TG 52:6
10348,DG 38:1
10359,PG 36:1
10363,PA O-47:1
10364,PC 40:1
10365,PC 42:2
10368,PC O-44:3
10378,PK 40:8;O26
10394,PC 44:4
10396,SHexCer 43:1;O2
10397,PC 44:2
10399,PI O-57:6
10405,TG O-96:13
10415,MG 21:1
10421,PK 35:12;O23
10460,TG O-56:14
10464,HexCer 49:3;O4
10467,PC 61:11;O
10468,TG 77:9;O
10474,M(IP)2C 35:6;O4
10475,TG 76:11;O3
10481,CoA 34:7;O2
10489,TG 50:8;O2
10503,PC O-34:2
10517,PA O-47:3
10518,PC O-45:5
10526,PIP3 47:9
10542,Cer 45:1;O3
10548,HexCer 38:6;O3
10552,PI-Cer 53:0;O6
10571,PC O-41:1
10576,PC 59:11
10590,SM 44:2;O2
10594,PC 49:5
10595,TG 56:5;O2
10600,Cer 38:2;O3
10618,HexCer 47:5;O3
10621,PI 50:3;O
10638,Cer 53:4;O
10650,HexCer 36:6;O2
10659,PC O-48:7
10661,SHexCer 54:5;O3
10679,TG 54:8;O
10681,PI-Cer 53:6;O3
10696,PA O-46:0
10752,TG 40:2
10784,PI-Cer 51:6;O2
10790,DG 36:3
10792,PR 45:6;O
10826,Cer 50:3;O
10828,Cer 51:3;O
10835,PI O-46:4
10851,SHexCer 50:4;O2
10852,TG 61:12;O
10868,TG 50:5;O
10887,SM 50:6;O6
10893,Cer 39:1;O4
10920,SM 34:1;O5
10954,DG O-40:3
10956,DG 42:0
10989,PC 40:0
11017,SM 54:3;O4
11024,DG O-42:7
11031,TG 44:4
11034,PA O-47:0
11041,PR 35:0;O4
11059,Cer 52:3;O
11064,TG 52:5;O
11082,DG 42:3
11085,Cer 44:0;O3
11112,PC 49:3
11137,DG 44:4
11140,CerP 40:2;O5
11153,Cer 44:2;O2
11166,PC 44:2
11193,DG 44:7;O
11315,WE 41:1
11322,ACer 49:6;O2
11395,TG 58:4;O
11420,TG O-56:6
11497,DG 42:6
11500,CE 20:3
11532,TG 46:2;O
11542,SM 52:3;O3
11564,Cer 42:0;O
11577,TG O-52:1
11630,Cer 44:1;O2
11632,Cer 45:6;O2
11654,TG 46:4
11667,DG 44:3
11713,TG 55:4;O3
11774,PC O-50:6
11778,Cer 43:0;O
11779,CE 19:4;O
11794,TG 51:1;O3
11812,TG 48:5
11835,TG 58:3;O
11847,Cer 44:0;O2
11852,HexCer 42:1;O2
11868,PA O-51:0;O
11873,TG 57:3;O
11932,Cer 34:0;O
11933,WE 36:2
11968,TG 49:5;O2
12015,DG 45:3
12105,Cer 52:3;O3
12158,TG 58:11
12161,HexCer 54:4;O2
12163,TG 55:3;O3
12171,TG 60:6;O
12204,TG 51:0;O3
12228,TG 54:7
12256,TG 48:4
12287,TG 49:4
12322,CE 18:3;O
12342,TG 53:1;O3
12365,TG 64:10
12378,Cer 52:2;O3
12394,TG O-58:0
12395,TG 60:12
12397,PC 48:2;O
12399,TG 59:1;O3
12412,DG 55:8
12415,TG 57:4;O3
12458,Cer 48:6;O
12474,DG 52:6
12515,Cer 46:6;O3
12520,TG 51:3;O
12522,CerP 53:5;O2
12525,TG 56:3;O
12562,TG 60:7
12567,TG 43:0
12575,DG 54:7
12594,TG 62:8
12610,TG 58:10
12611,TG 53:1;O3
12617,TG 61:2;O3
12631,TG 52:6
12639,TG 55:2;O3
12643,TG 65:11
12644,TG 60:2;O3
12645,TG 66:11
12647,TG 92:2;O2
12657,TG 52:5
12662,TG 55:8;O2
12694,Cer 45:4;O4
12697,DG 56:8
12721,DG 58:9
12724,CerP 52:0;O5
12741,HexCer 45:1;O5
12759,TG 54:6
12788,TG 63:9
12789,TG 58:0;O3
12792,TG 59:0;O3
12806,TG 50:4
12816,TG 56:5;O3
12827,TG 49:0
12838,DG 48:3
12840,DG 50:4
12867,TG 48:2
12876,CE 16:3
12879,DG 52:5
12887,TG 55:7
12893,CE 16:3
12904,DG 58:9
12906,TG 56:7
12910,TG 60:6
12919,DG 54:6
12937,TG 62:7
12953,TG 45:0
12965,SM 47:6;O3
12974,TG 57:2;O3
12981,TG 62:11
12998,HexCer 48:0;O3
13003,PS 45:0
13007,DG 62:7
13008,TG 63:13;O2
13022,PA 50:4
13024,DG 61:7
13032,CE 12:0
13034,TG O-39:0
13040,CE 26:5
13042,DG 51:4
13050,DG 58:8
13057,DG 63:8
13071,CE 14:1
13090,TG 60:10
13099,DG 43:5
13121,DG 62:11
13132,TG 56:7
13138,TG 63:8
13140,TG 64:8
13146,TG 49:2
13151,TG 54:5
13152,HexCer 45:0;O5
13156,HexCer 49:3;O5
13157,TG 57:8;O2
13169,DG 57:7
13177,PE-Cer 37:1;O3
13185,CE 26:6
13186,TG O-45:1
13191,HexCer 47:1;O5
13194,TG 62:10
13208,TG O-41:1
13227,TG 95:11;O2
13235,DG 50:3
13238,TG O-49:4
13240,DG 52:4
13244,DG 52:2
13247,DG 55:3
13251,DG 57:4
13255,DG 58:4
13259,TG 55:5
13261,DG 60:9
13264,TG 59:5
13266,TG 60:5
13267,TG 61:6
13271,TG 62:6
13277,TG 86:8;O
13278,TG 91:8;O2
13307,TG 63:7
13312,TG 93:9;O2
13315,TG 95:8
13325,CE 22:3
13335,DG 58:5
13337,DG 59:5
13340,DG 60:5
13342,SM 53:4;O4
13346,TG 81:12;O
13350,TG 61:11;O2
13366,TG 63:12;O2
13368,TG 64:12;O2
13381,TG 56:3
13382,DG 60:6
13383,PS O-45:0;O
13386,DG 61:6
13391,DG 62:6
13399,TG 65:13;O2
13419,ACer 58:2;O2
13425,DG 58:7
13430,DG 63:7
13441,PA 50:3
13442,HexCer 46:3;O4
13451,TG 84:6;O
13460,TG 38:7;O
13495,CE 22:3
13501,CE 26:4
13505,DG 53:4
13510,TG 54:1
13520,TG 56:2
13537,DG 42:4
13539,DG 43:4
13540,DG 46:11;O2
13544,TG 49:1
13547,DG 55:5
13552,PA 52:4
13569,PE dO-40:0
13573,TG 60:8
13577,TG 85:11;O3
13584,TG 51:2
13588,DG 57:6
13604,TG 53:3
13613,TG 61:5
13619,TG 63:6
13621,TG 80:3;O
13641,CE 20:1
13647,TG 55:4
13650,DG 62:9
13655,DG 67:9
13662,TG 76:0;O
13683,PA 48:1
13687,SM 46:1;O6
13690,DG 64:10
13701,TG 84:5;O
13712,TG 48:0
13713,DG 52:3
13716,DG 52:1
13733,DG 58:3
13734,DG 58:2
13740,PC 47:4
13762,DG 54:4
13771,TG 55:1
13772,DG 59:4
13777,TG 61:10;O2
13778,SM 53:3;O4
13784,TG 93:7;O2
13788,TG 97:6
13803,DG 41:2
13804,CE 20:1
13806,CE 22:1
13818,DG 61:3;O2
13820,TG 64:11;O2
13836,TG 95:8;O2
13839,TG 97:7
13858,TG 63:11;O2
13865,DG 44:9;O2
13870,DG 61:5
13876,TG 65:12;O2
13890,DG 63:6
13905,CE 25:3
13957,TG 52:2
13967,TG 86:5;O
13973,DG 42:3
13984,TG 61:4
13998,CE 15:0
14000,CE 22:4
14032,TG 51:1
14036,DG 57:5
14049,TG 80:6;O3
14051,TG 82:7;O3
14055,Cer 38:0;O6
14060,SM 48:2;O2
14064,SM 47:1;O6
14066,TG 63:5
14073,DG 50:2
14076,DG O-56:6
14079,TG 55:3
14084,TG 64:5
14087,TG 81:6;O3
14116,DG 38:1;O2
14131,TG 56:3
14171,DG 60:6
14194,DG O-42:1
14209,TG 62:3
14210,TG 61:0;O
14211,DG 65:2;O
14224,TG O-85:3
14251,CE 22:1
14257,TG 61:1;O
14262,TG O-78:0;O2
14286,DG 44:8;O2
14295,DG O-44:3
14301,CE 30:1;O
14313,TG O-98:8
14329,DG 40:1;O
